date: '06-08-2025 11:22:50'
length_unit: 1.0 ang
values:
- [13, 0x1.3b537e322baf7p+4, 0x1.098a61dc20b01p-3, 0x1.fc1e84dd9fed5p-6, 0x1.543cc9c73661cp+4, 0x1.2a7675e32eeb3p+2, 0x1.551a407844df4p+4, -0x1.7076c30156a1dp+4, 0x1.03512390f7ebfp+5, 0x1.f035cdc06e2dcp+2]
- [1981, 0x1.a4c0901125688p+5, 0x1.076b922785e3ep+4, 0x1.ae2f31064ec0dp+2, 0x1.f19b03a265b0ep+4, 0x1.034cc1d1ebc8cp+7, -0x1.24896b62453acp+5, -0x1.9bf34f4177ecfp+5, -0x1.21e68ace7edf2p+3, 0x1.e685780a3a158p+4]
- [2013, 0x1.4b45240065566p+5, 0x1.55f07cefe462dp+4, 0x1.0c6cd3b9e3a5p+3, -0x1.683ca82cf17fdp+4, 0x1.3793baa54f89p+2, -0x1.c8b271f165a07p-1, 0x1.3d852862f65acp+5, -0x1.3b25fdbaf7773p+4, 0x1.1491b0e213c8ap+5]
- [2933, 0x1.4a1e8bf008a7ep+5, 0x1.566118acf92cp+4, 0x1.6991009803696p+3, -0x1.74603bfa7fb9ep+6, 0x1.2567ffbb3a30fp+6, -0x1.92438db501521p+6, 0x1.dd4a86873f271p+1, -0x1.9a5bce295617dp+3, -0x1.f6195ae32ac4dp+5]
- [2971, 0x1.1478c0882fe6p+5, 0x1.bf7a3e50c297ep+4, 0x1.7122c7ee473b6p+3, 0x1.9576e5c969cf4p+3, -0x1.2060ec7c3056bp+2, -0x1.a1a7e1aef5ce7p+0, -0x1.6c27f60272bdep+4, -0x1.4a9f2521f7a68p+4, -0x1.d0230539bfd02p+1]
- [2993, 0x1.4b54f62f8e52p+5, 0x1.fa877c567fca3p+4, 0x1.6eee92296fbc9p+3, -0x1.7d0834ce8badbp+6, -0x1.68710f9c0b30bp+6, 0x1.b024fa095251cp+6, 0x1.4cf86a70fc193p+5, 0x1.3413db1e32e09p+6, -0x1.4d82a1c470e79p+4]
- [3265, 0x1.3b093788477b5p+5, 0x1.aee4a3ceb4337p+1, 0x1.af194d78e362fp+3, 0x1.05b1563cbfabbp+8, -0x1.25b15039d580fp+8, -0x1.bee2f7028fbdap+6, -0x1.b8ffc4ea3182p+5, 0x1.0968fefb7f47ep+4, 0x1.0fd6b501c1d53p+6]
- [3283, 0x1.2c3a049c265e9p-3, 0x1.444d69232655bp+3, 0x1.a4f43dfb50b1cp+3, -0x1.3e21f48714a53p+5, -0x1.66d0383ca598cp+6, 0x1.25ef86077b8d8p+5, 0x1.2530a8807d785p+5, 0x1.d4e62b14dbef6p+5, -0x1.697b7893326a5p+3]
- [3393, 0x1.a5b52b7eed8c5p+5, 0x1.a4801e66142bap+3, 0x1.a14468e96bb65p+3, -0x1.cf9bca4b136f6p+4, 0x1.2c1d2c897c3edp+5, 0x1.906a1f4d69f7cp+8, -0x1.5a270c1809e2bp+4, -0x1.dae250504d57bp+3, -0x1.40cc630333fa4p+5]
- [3602, 0x1.befd9e2a4aae4p+0, 0x1.162887fde6b1bp+5, 0x1.d65d222cdc221p+3, -0x1.4a90111ddb6b3p+3, -0x1.9e35699ed0849p+2, 0x1.056af05b6c12dp+3, 0x1.803ac754cee38p+4, 0x1.df299be6931d5p+4, -0x1.2e43280c41ae4p+5]
- [3648, 0x1.091e6804312c5p+3, 0x1.31deb87f1d0e9p+5, 0x1.d61de30af599dp+3, -0x1.2292973a22c62p+7, -0x1.19d48d8e72f13p+7, -0x1.3b79710f8645bp+2, 0x1.17b1941805424p+3, 0x1.1bc0161130232p+6, -0x1.3db411d309f26p+5]
- [3753, 0x1.a870c5f04e298p+5, 0x1.580c7dba69a33p+5, 0x1.a4602f5b38e03p+3, -0x1.a0a3730a992c1p+5, -0x1.014d2c688f23ep+7, 0x1.4d13eb4337c7cp+6, 0x1.fe214cac54944p+5, 0x1.a865901652b38p+4, -0x1.fa11c0ea75063p+3]
- [3786, 0x1.498fd8c6fbfb7p+5, 0x1.7c6a13f55491ep+5, 0x1.e20ebf674a856p+3, 0x1.45d46f1ca0a64p+2, 0x1.d55573e021027p+4, -0x1.d91c680966f7p+5, -0x1.b61936b7b1b4dp+3, -0x1.2a344135b4bddp+6, 0x1.ac99bab7b191dp+5]
- [4066, 0x1.d15b1bbb059a6p+1, 0x1.b649b91e8b7cep+1, 0x1.3a6367931f783p+4, -0x1.907ffe250918dp+8, -0x1.a4826f1cb94bfp+6, 0x1.1ec085b1cfefep+8, 0x1.4f97c8a51bc64p+6, 0x1.f07fd8fa86fefp+4, -0x1.2d766d29a2487p+5]
- [4357, 0x1.2e9865d1c27dep+5, 0x1.233783c498cabp+4, 0x1.225e4af75667cp+4, 0x1.6e633243b318p+4, -0x1.58a6b92d1aa1ap+5, 0x1.afa72eed1d76dp-2, -0x1.f659225022129p+4, 0x1.986d5bfa6bfa8p+3, -0x1.fab29d67ab6fep-2]
- [4401, 0x1.0c0632fe9bafap+1, 0x1.5465a2db59ab4p+4, 0x1.1cc7194cf08p+4, -0x1.901512d2f69cp+5, -0x1.608a27adada3dp+4, 0x1.f5230775c7229p+5, 0x1.bbf06e65204cp+6, -0x1.5e5f7ae53763p+5, -0x1.5f6452b748be7p+6]
- [4585, 0x1.71306df1b7745p+5, 0x1.d6ef677836101p+4, 0x1.3dc5a6eea6059p+4, -0x1.a045e7d8feae8p+7, 0x1.44298425037e5p+8, -0x1.2925878dd0d67p+7, -0x1.9ad287cb61692p+3, -0x1.0a8d3d26cd14bp+6, 0x1.e60a0a1c42f34p+3]
- [4586, 0x1.8ec73d002cbadp+5, 0x1.db85e6dc5d7c2p+4, 0x1.05d9685f72303p+4, -0x1.5c0c0bc3bc181p+8, -0x1.51111f51b4864p+8, 0x1.2d2dcdbcdbebcp+8, 0x1.5b48c915d7397p+6, 0x1.430dcccd2cebdp+2, -0x1.0cd809653e7cp+5]
- [5000, 0x1.570981332215ep+5, 0x1.a700e37c68b5ap+5, 0x1.08e83bede537ap+4, -0x1.4f9b162abbcfbp+6, 0x1.1f858bc43c9bdp+6, 0x1.230715055f974p+5, -0x1.45bea085b4f63p+2, 0x1.2dbc4efc82c54p+4, 0x1.c5950ca3b0977p+3]
- [5133, 0x1.ccf46c0f2a247p+5, 0x1.e4c1935e345dbp+5, 0x1.229254f247347p+4, 0x1.180b046e95091p+5, 0x1.c95d37d42ef91p+5, 0x1.c4ef60b9794f8p+5, -0x1.054e7930d86cap+5, -0x1.c77b0b006e3dap+6, 0x1.5737a4cc4a12ep+1]
- [5152, 0x1.741a15c598028p+3, 0x1.00f0fc99cc65bp+6, 0x1.208e773eaeba3p+4, 0x1.cc671c9a58169p+2, 0x1.870f23382d269p+2, 0x1.1907c0031c73dp+5, 0x1.38bca17b393d6p+4, -0x1.caa5473992bf2p+4, -0x1.ccdf8cc95e2bp+4]
- [5187, 0x1.9890c6c82ac03p+5, 0x1.00c374e380916p+6, 0x1.251a0546be2a2p+4, 0x1.4bb52e116cbaep+7, 0x1.381280cbec1efp+7, -0x1.f9035f96f7d9ep+6, -0x1.3d3bc10c809eep+4, -0x1.3e3fb3a8e40adp+5, 0x1.51b4938ada91bp+5]
- [5193, 0x1.cec5701c5158ap+5, 0x1.01726e7bc6f22p+6, 0x1.1e39d347518b4p+4, -0x1.34ad16939e335p-1, 0x1.a80308587dd45p+3, 0x1.cbd61ac8ae2c7p+3, 0x1.819ef74ee118fp+4, 0x1.77fc9c090e683p+1, -0x1.04e1eb16977e2p+6]
- [5214, 0x1.63957ca41c44ap+5, 0x1.cbd5113d2a1b8p+0, 0x1.54c3edffe6c01p+4, 0x1.1749c32ab0409p+7, -0x1.584543e37aa96p+7, -0x1.12bc2f8bccb37p+6, -0x1.98088f78c9e9fp+4, 0x1.247096add8f6ep+5, -0x1.3054ca0c54354p+5]
- [5414, 0x1.64de5536e19ap+5, 0x1.15afd0a9de39bp+5, 0x1.596aec161152bp+4, -0x1.e56b15dc69f74p+4, 0x1.54594a90494edp+2, 0x1.0c06baed297a2p+3, 0x1.d47cde61418cep+3, 0x1.e6c7178c114e4p+3, 0x1.153546c67562p+5]
- [5716, 0x1.3affdcbdd1f0bp+5, 0x1.b25db7ec0761ep+2, 0x1.767bc67bb2ccfp+4, 0x1.aecead14a421bp+6, -0x1.8032d118cb12ep+4, -0x1.0236c452f22bp+7, -0x1.c2226ea0fae43p+5, 0x1.75f0b38fe6b31p+5, 0x1.3137f533270c3p+6]
- [5956, 0x1.cf691788b0fedp+5, 0x1.c5beace4b1c86p+4, 0x1.868ccb2fa0f04p+4, -0x1.0c6a16f0f6232p+5, -0x1.9e896ed34751fp+4, 0x1.39ee183bca2ddp+3, 0x1.60a0fb7cd8d13p+5, 0x1.350d35d5676e5p+6, -0x1.54a064df35586p+6]
- [6177, 0x1.a3fffe41a8d88p+4, 0x1.6f5352094e2a9p+5, 0x1.72a03e7be1fe6p+4, 0x1.26f902afd631fp+8, 0x1.0386241f67a0dp+8, 0x1.7b2754414a6d7p+7, -0x1.2c00d9f08e443p+5, -0x1.1c50f174d5335p+6, 0x1.007d04fab2706p+4]
- [6354, 0x1.b064ddb3c106cp+5, 0x1.e68f6deb8c5d5p+5, 0x1.875bdd9302e04p+4, 0x1.bb0191c9b445p+6, 0x1.0c145dc371d5p+6, 0x1.061a6dc419dfap+7, -0x1.90bfbf3abfb17p+6, -0x1.cbeea7f8ecd95p+5, -0x1.2212679bcc40dp+6]
- [6515, 0x1.30b655d4d90b7p+5, 0x1.fca77778d22cep+2, 0x1.bbd7d9e8b2a05p+4, -0x1.501c7e04db58bp+5, -0x1.104e7ab48b182p+5, 0x1.92a0545c385cap+5, 0x1.160fd1dbf5381p+5, -0x1.2e4755402c02cp+6, -0x1.35cd4cb063daep+6]
- [6669, 0x1.bdc2ee73351efp+4, 0x1.551c96c485edp+4, 0x1.bff7415e4179bp+4, 0x1.99a392484129p+5, -0x1.2c8241f2864edp+5, 0x1.7993d5c3bd78cp+4, -0x1.7bd191bf0fe1p+5, -0x1.050a620a9b45p+5, -0x1.a11453e81e3ep+3]
- [6696, 0x1.88095e585014cp+4, 0x1.8cc4479674cdep+4, 0x1.c1715055c205p+4, 0x1.46a80a2e34225p+5, -0x1.a9487d1894c21p+2, 0x1.d574e525b15dbp+3, -0x1.ef6ceee0e5dcp+5, 0x1.7f5bd1dc220d9p+3, 0x1.4150e77ef1dcfp+3]
- [6762, 0x1.ab8aa47c715dfp+0, 0x1.f73866dd686d8p+4, 0x1.c328c028b2548p+4, -0x1.a8d6953d03167p+5, -0x1.259b23cf4beedp+6, 0x1.f9e3692e87aa9p+3, 0x1.41592861ad725p+2, 0x1.95147437faf8p+4, 0x1.26e5d3df13452p+5]
- [6912, 0x1.2f9aebd555e4ap+5, 0x1.490c6c9542255p+5, 0x1.c0a61706b3c4fp+4, 0x1.fbf9b0ecf160dp+2, 0x1.1a8fb0b0b9125p+6, -0x1.295c053a7ce4p+6, 0x1.4a4e55e1495ccp-3, -0x1.dbbbec7acf22p+4, -0x1.2e6c1ba38d09ep+1]
- [6923, 0x1.7e150c686a661p+1, 0x1.5668fda1b973ep+5, 0x1.a65ab08c52aacp+4, 0x1.8f51741a7c862p+9, 0x1.343347cb74dbdp+9, -0x1.476e3c0601891p+8, -0x1.3afb8f1040c26p+6, -0x1.8af0a021c9a62p+4, -0x1.6df2dee8a82a9p-1]
- [7351, 0x1.1240d4f80f0b3p+5, 0x1.6ce3c808ef2adp+3, 0x1.f8d25794975e9p+4, 0x1.a76734a61577bp+6, 0x1.7772ea2a9efa3p+6, -0x1.e8260ca199e9p+5, -0x1.705802e0a78a4p+6, -0x1.2663a9d19c092p+5, 0x1.92b4c38de933ap+5]
- [7464, 0x1.7767d7a0f31e3p+3, 0x1.5628c42257d68p+4, 0x1.f3b91f7e143d8p+4, -0x1.4a731d0206a9cp+6, -0x1.06d6f5ad9f005p+6, -0x1.da67ab3e9feaep+4, 0x1.6ada24cb5ae2fp+5, -0x1.04307676388abp+4, -0x1.d5373ee03be2fp+4]
- [7621, 0x1.06facaa3ed454p+5, 0x1.09591b0e1e6dp+5, 0x1.dbc27f2e67f99p+4, 0x1.229fe7a6aa271p+5, -0x1.a2d860d743d5fp+5, 0x1.5400cc6b03428p+6, -0x1.fe2c37d494bfcp+4, 0x1.51046bc9b677p+5, 0x1.17e066a3136d6p+3]
- [7933, 0x1.3b1b7f53b9aedp+4, 0x1.d9895956e7bfbp+5, 0x1.dc2accb29b465p+4, 0x1.25943e666c286p+6, 0x1.f05dfb65741a2p+6, -0x1.33d944c0ba6d8p+6, -0x1.a725a83cab378p+4, -0x1.9fdec121aec62p+5, 0x1.e397ccd74566dp+3]
- [8137, 0x1.d8ec359e7be66p+5, 0x1.3f7f7a6c67612p+3, 0x1.0b668ff113faap+5, 0x1.5113838319ae5p+8, 0x1.adf50bd9c476p+8, -0x1.76e764d3de1fap+9, -0x1.1ca9d19d8084cp+6, 0x1.513ec6ee7a73fp+4, 0x1.a91448b6c15eep+6]
- [8166, 0x1.0a898340d7a14p+3, 0x1.db948311765fap+3, 0x1.153a5adb49929p+5, -0x1.13410b175cd78p+5, 0x1.3fe991bd822f6p+3, -0x1.199c9bfa09ef4p+5, 0x1.3d2516a949bcap+4, 0x1.7c1ffc3665b3ap+1, 0x1.bf2e89764981p-1]
- [8257, 0x1.d937afdf76f31p+5, 0x1.3e1ecbc638d81p+4, 0x1.06679c19468efp+5, 0x1.86dc5dc9ec1d7p+6, -0x1.ac23eb7e75182p+6, 0x1.fd4e0859e75d4p+5, -0x1.ef9e3fc5d6a1ap+5, 0x1.4a12ff93830bcp+4, -0x1.8ed18f5118692p+5]
- [8281, 0x1.077eb1cd6d675p+6, 0x1.73e2de34420c3p+4, 0x1.077c803607928p+5, 0x1.354ec7637c435p+6, 0x1.24afba2c09126p+6, -0x1.490688886a34fp+5, -0x1.f919758ca45fcp+4, 0x1.1dc67f843ff4cp+5, -0x1.00d5967935d3ap+4]
- [8456, 0x1.07a68dd1457bap+4, 0x1.2005697611c78p+5, 0x1.072a74e2052abp+5, -0x1.22c4d7ca313ffp+8, 0x1.2e1843111ded1p+8, 0x1.77bd5d7d50ad7p+8, -0x1.5d660688950fdp+2, -0x1.295b815951926p+6, -0x1.a113b68de8aa2p+4]
- [8474, 0x1.20983313ead09p+5, 0x1.213d79a0b7871p+5, 0x1.065c6e8b56f2cp+5, 0x1.a18f4577e50a6p+6, 0x1.9074e413e8bdcp+5, -0x1.7c3169c7459f2p+3, -0x1.c35e1e8cb0542p+5, -0x1.21f7390cc618cp+5, -0x1.99bc0bed16e9fp+5]
- [8481, 0x1.637c500710634p+5, 0x1.308e69855ae1cp+5, 0x1.15e3692c12d3bp+5, 0x1.5b738c7d89f22p+4, -0x1.2b5627c55c5bap+5, -0x1.6186e75a0e11ap+3, -0x1.c933b233fe13p+4, 0x1.de26187581017p+4, 0x1.58296a14c575ap+4]
- [8755, 0x1.c419c78e4eb1bp+5, 0x1.dc92e3ed46eebp+5, 0x1.0b0deac134931p+5, -0x1.782aa8d5e8cafp+7, 0x1.611fc0c756b05p+6, -0x1.80e9566e99113p+5, 0x1.9c96707c6ccbap+6, 0x1.577295b74515dp+5, 0x1.7dcba056abcf4p+6]
- [9141, 0x1.a570333e95f4dp+4, 0x1.0c0fb368a3b05p+4, 0x1.21e6c04f3af13p+5, 0x1.f00f0cb1c5672p+6, -0x1.6c132ab1f5e23p+7, 0x1.ae325256ee777p+5, -0x1.e0dbe9c31ddaap+3, 0x1.fbaa9a17ed141p+5, -0x1.f2a0ca81c1bebp+3]
- [9421, 0x1.5690a2d2c09fep+4, 0x1.15ad1ede5d5bfp+5, 0x1.2ed06febd3007p+5, 0x1.25247c87747bfp+5, 0x1.e0e79d924839p+0, -0x1.3bf5facff0794p+4, -0x1.3d81fc5fc7b4fp+3, 0x1.dc40949caf457p+3, -0x1.88e56767e3212p+4]
- [9559, 0x1.f40f582ea1698p+5, 0x1.2352afe62a188p+5, 0x1.3bdd418385755p+5, 0x1.471207c6dde05p+5, -0x1.3fd8dbb2776bep+5, -0x1.d89d0c5d80b1p+4, -0x1.8103e2765ef19p+5, 0x1.cd7f8d8a37ebcp+4, -0x1.d3dc0b1f56cb4p+4]
- [9759, 0x1.00f556bdd1278p+6, 0x1.9a25681d70f5dp+5, 0x1.3178cb5d0666bp+5, 0x1.f43ef06c9d0b5p+3, -0x1.9ab4872dc0846p+3, -0x1.e3c1895ffdaadp+4, -0x1.b9a52a86fda96p+4, 0x1.d90f5980a0189p+4, 0x1.d3f698d8404d7p+5]
- [10040, 0x1.00848c0bba39ap+6, 0x1.4388333803d4ap+2, 0x1.4a202bebff4d3p+5, 0x1.96b00b98ba6abp+4, -0x1.d0ac8cbba55c1p+3, -0x1.cee6e59a99c86p+3, -0x1.b91e7918475dap+5, 0x1.a4c0812cef6cp+4, 0x1.f6ae477515fdbp+1]
- [10311, 0x1.16829ee133bbep+5, 0x1.98b9e6ed3bec5p+5, 0x1.47b63d4c726e5p+5, -0x1.076fc3f352f86p+6, 0x1.2b4f49598c6d7p+5, 0x1.a11256866ad4bp+5, 0x1.478f27ec85786p+5, -0x1.d9d1f14decdeap+3, -0x1.1e0411ac20251p+6]
- [10364, 0x1.7f789a744425p+3, 0x1.e9a8b91496f9cp+5, 0x1.49d1140f716d8p+5, -0x1.f402f4ea3a776p+5, -0x1.796520e7d5bd5p+5, -0x1.14b6ccccfa48ap+4, 0x1.b178dab151862p+6, 0x1.3ac4be1b6fe44p+5, -0x1.6e934759d8952p+2]
- [10728, 0x1.68e74fd8cee76p+3, 0x1.be2319f0edf71p+4, 0x1.6314bc730d42fp+5, 0x1.5601b218cf536p+6, 0x1.e848b62c99a49p+5, 0x1.cfee0968244fp+5, -0x1.0fc380c8be40ep+6, -0x1.4cdc555bce597p+5, -0x1.49bff7a50c977p+5]
- [10768, 0x1.66cbbb0728c45p+3, 0x1.f89bdeb2364c4p+4, 0x1.648134ca64028p+5, 0x1.5c9075bca523fp+1, -0x1.51e1b64fd8a7dp+6, -0x1.f7ee3bbe574f6p+5, -0x1.51a16b604608fp+6, 0x1.781bbd04833dcp+5, 0x1.a2d8da5aa784dp+1]
- [10932, 0x1.2827d8e12a806p+4, 0x1.64af15b30d1a4p+5, 0x1.65974d4977211p+5, -0x1.4916c15045668p+4, 0x1.bccc2e7d3413ep+4, -0x1.db31e83789faep+4, 0x1.67ba72f8e0573p+6, 0x1.1becc36b2e97ap+3, 0x1.29c179be564acp+5]
- [11081, 0x1.2c820e4b35a8ap-2, 0x1.c025f24b244fbp+5, 0x1.563a9a722723cp+5, -0x1.c931a92ec7bd5p+8, 0x1.443adccde80abp+9, 0x1.c752c0b70c69ep+8, 0x1.257701f57266ap+6, -0x1.45e2c53d14529p+4, -0x1.e58a590b8e23cp+4]
- [11140, 0x1.f3940c4bba545p+4, 0x1.e61490befe448p+5, 0x1.62d573c4dfa89p+5, 0x1.4cec209a8303fp+5, -0x1.b4769b329cedap+2, 0x1.b066e5be65824p+5, -0x1.f96bfe0c09a8p+4, -0x1.21f552bdd88d6p+6, -0x1.878cf1bd95639p+5]
- [11598, 0x1.e909cabf0edacp+5, 0x1.f1d46e3d5c8ap+4, 0x1.7d71908f59a1ap+5, -0x1.cc497a79ea299p+4, -0x1.4ae2021d78732p+4, 0x1.48a1cbf0516afp+5, 0x1.3f1ffd2903507p+4, -0x1.d7462c09d0982p+5, -0x1.5318d40278242p+5]
- [11798, 0x1.e72ad5674467ap+5, 0x1.7e13d6f5ef066p+5, 0x1.7c1c01ad21c34p+5, -0x1.cb3056b678f9p+1, -0x1.5720beb4e78dep+3, 0x1.45393bd247342p+1, -0x1.342b992732c1bp+5, -0x1.694027a92781p+4, -0x1.50532e7683a6ep+6]
- [11845, 0x1.b8caca78069c6p+2, 0x1.a7f923b2eebc9p+5, 0x1.7280548d2aac7p+5, -0x1.1a9667fe83582p+8, -0x1.e5219daad056ap+7, -0x1.2a70f75f30a6ap+7, 0x1.1f609b93674c1p+6, 0x1.894cdcbd2427ap+5, 0x1.c2a523b758d8bp+4]
- [11918, 0x1.e6fa2588e9cfdp+5, 0x1.cfb126a4fb499p+5, 0x1.7cdc721081399p+5, 0x1.db7764e776aa5p-3, -0x1.7a8cefbe1b33fp+3, 0x1.357be46548f32p+3, -0x1.63b7584bab105p+5, 0x1.a6ffbd1d65d4fp+5, -0x1.e4b89be1cdbafp+5]
- [12110, 0x1.dbb55b8467dafp+4, 0x1.305882fbd249dp+3, 0x1.8aef5e9910f59p+5, 0x1.dae2beddffcb4p+6, 0x1.61a9c82211674p+8, 0x1.b45b7123984dcp+5, 0x1.fc6d7d35af62ap+2, -0x1.853202c2947b7p+6, -0x1.0a3d9e85702cdp+5]
- [12113, 0x1.0a4961fa041fdp+5, 0x1.3cf8ae8fdb8bap+3, 0x1.8b66c3b3ebf61p+5, -0x1.55f4deb1de9e5p+6, -0x1.a8c74f8b0c9cfp+5, 0x1.3980a000ede8cp+5, 0x1.1dd4d714038c7p+6, 0x1.56d3c3e333295p+0, -0x1.2b49c49723655p+4]
- [12147, 0x1.5ba504029dfffp+4, 0x1.779c607be99b4p+3, 0x1.99b302708bb24p+5, -0x1.a14d760ddc016p+7, -0x1.1367032b160dcp+7, -0x1.cbe6587ab7a07p+7, 0x1.15c97aa392fdep+6, 0x1.77ad8e40886a2p+5, 0x1.f34187a1b072fp+3]
- [12274, 0x1.63aa45919824fp+5, 0x1.565703df037d2p+4, 0x1.977e69fc69badp+5, 0x1.3b7f23e3de583p+4, -0x1.c47f16fca902bp+2, -0x1.6a2435dfa0521p+1, -0x1.6f701fa2d7d84p+4, -0x1.ae0c706d2f913p+3, -0x1.aa8c7f80bf8efp+5]
- [12468, 0x1.d92b74f25ecdap+4, 0x1.22720d1eaeef1p+5, 0x1.8891a80f0803p+5, 0x1.271accb9dd1f1p+5, -0x1.2617d65ad7818p+6, 0x1.dd8ee342f60c6p+6, -0x1.fb8fcb4f6b308p+4, 0x1.6c19fedaaf55fp+0, -0x1.ace0f0a916856p+6]
- [12481, 0x1.65445419c79d8p+5, 0x1.2d62fd0f9d58cp+5, 0x1.9bf73cabd0d39p+5, -0x1.0451198000026p+4, 0x1.e0006dda4ec52p+5, -0x1.15f5e869a9bcdp+4, 0x1.b1744259dfb1dp+4, -0x1.14aa6f602ba3ep+6, 0x1.59b89fe4f7513p+6]
- [12761, 0x1.076914250b071p+6, 0x1.f4e68751901afp+5, 0x1.8e42cbaa8ca18p+5, -0x1.307cdb224b0fp+6, 0x1.46b46b13722ap+7, -0x1.f185f55256148p+7, -0x1.26c4a7a67625dp+5, -0x1.5dbfb4b28b50dp+4, 0x1.1a9d7246aadc8p+6]
- [12812, 0x1.20cbc242b57e3p+4, 0x1.5d36b50d42908p+0, 0x1.b2b03c92a967fp+5, 0x1.dd30892d061dep+1, 0x1.e49f8ae1ca595p+3, 0x1.507be63965212p+3, -0x1.91044adac2bb3p+4, -0x1.1de24cc433fb7p+6, -0x1.c7c9b18d20fbdp+4]
- [12874, 0x1.b105d537220fp+5, 0x1.3569f15698f36p+2, 0x1.b4700e8adbb55p+5, 0x1.3a3d8b59b65c4p+7, 0x1.898ccc9c7e3d7p+7, -0x1.4ccb947097205p+7, -0x1.4226e4145ea72p+6, -0x1.cda2945ba8912p+4, 0x1.a2dc67351e30fp+4]
- [12919, 0x1.4885b7c0448fbp+5, 0x1.02dd764c52c22p+3, 0x1.b214340303737p+5, -0x1.dcca86b5ed961p+6, 0x1.5d1fe626c6d73p+6, 0x1.81de5dd78adafp+6, -0x1.716a8e3d0bb11p+5, -0x1.40ee9e5dcb9aap+5, -0x1.7c45350ea1341p+5]
- [12997, 0x1.dd905d519f2c3p+5, 0x1.ab7ed211cab8p+3, 0x1.a6abb4ad97274p+5, -0x1.7d0d5e8ec195ep+9, -0x1.7f80fa12877bcp+9, -0x1.7b87ffb756e18p+8, 0x1.277d90dab892dp+6, 0x1.3e764957fded2p+5, 0x1.0eb9c61671825p+3]
