date: '06-08-2025 11:21:41'
length_unit: 1.0 ang
values:
- [89, 0x1.39b1b629a96cep+3, 0x1.a20969cee0ab8p+2, 0x1.a333d60e162b4p-3, 0x1.ca17da301ff86p+4, 0x1.d97d41b179b1cp+5, 0x1.0710881fe8ea2p+2, -0x1.843a0da845d42p+4, -0x1.10b3aafe261efp+4, 0x1.99609f09c1a63p+5]
- [4065, 0x1.4cee6131d36ecp+2, 0x1.2c12560fcff43p+2, 0x1.24e9f48b3eda5p+4, -0x1.3b26473a9fe93p+7, 0x1.bace683946841p+7, -0x1.0f9439e977868p+7, 0x1.f8195d550f466p+5, -0x1.05617f48eeb7bp+6, 0x1.3a3c67fdb09a7p+5]
- [4074, 0x1.dc2e74286cc15p+3, 0x1.37742a6e04229p+2, 0x1.1fe39c84f18c5p+4, -0x1.52e0839c7057p+4, 0x1.e94c754ffacbcp+4, 0x1.cc4efce7d657cp+2, 0x1.eabadef469a4fp+2, -0x1.4e23a423fd8b6p+4, -0x1.39dc93160e7aap+5]
- [4391, 0x1.dbcdbf34abfeep+5, 0x1.07b0048513d59p+4, 0x1.035ed029ff384p+4, -0x1.5efa84f00cc6ap+4, 0x1.0b85024bdb6fep+5, 0x1.cc44cea00cb42p+6, 0x1.2dd972dfedd6p+4, -0x1.386e582a85bd9p+2, -0x1.215a2dbf30c3fp+6]
- [4697, 0x1.8bd7db0c20d6ap+4, 0x1.32227399b3fccp+5, 0x1.1e7153c08a50bp+4, 0x1.cc4973bc24629p+6, -0x1.18455803e82ap+8, -0x1.d33edc10c2597p+0, -0x1.39a0b13f7312cp+1, 0x1.3cd2720ce2726p+6, -0x1.eeaa1afc76985p+5]
- [4806, 0x1.bfa3e4b0d3f52p+4, 0x1.64bb578526c6p+5, 0x1.2783836920f48p+4, 0x1.4ed2e4cfedf57p+7, -0x1.8d317ef067e3ap+6, -0x1.0037ce5958c73p+8, -0x1.21f2ab510295ep+4, 0x1.4bcde01f75a74p+3, 0x1.3f9b952a8bb11p+6]
- [4833, 0x1.ce2dea9ba71cep+5, 0x1.65296625357c8p+5, 0x1.23bcc7362ada9p+4, 0x1.3548c933bf387p+4, -0x1.1321a87198d03p+5, -0x1.110f4b3dc64e2p+3, 0x1.66b8e009916c5p+2, 0x1.7cdb80ac772b1p+4, 0x1.4e5a8ae5d97dp+4]
- [4836, 0x1.e5c455e128b82p+5, 0x1.64822d5852bap+5, 0x1.2060bbaec8b7cp+4, 0x1.20bac8b0c105bp+5, -0x1.6f837b70b2868p+2, 0x1.56155bd018db1p+4, -0x1.4922110f1e181p+6, 0x1.b204840c9aa82p+1, -0x1.f988b74ffc88fp+4]
- [5459, 0x1.e8b69b1757c79p+5, 0x1.4aa2c1a84c1a3p+5, 0x1.5089f502701cp+4, 0x1.479fbef8cf3cdp+2, -0x1.d5e4595c87792p+4, 0x1.b9befa4c22a35p+7, 0x1.394dd32ee3c21p+3, 0x1.3de23cb4a318ep+4, -0x1.a051aee7a1292p+6]
- [5630, 0x1.7ec038a87a6ep+5, 0x1.e5a89c28f1cc3p+0, 0x1.8875d11180ea5p+4, 0x1.0867d7dd4a1c2p+5, -0x1.fd42f80b436b2p+6, 0x1.ade8a9da16b1fp+5, -0x1.89156f0e11a9bp+0, 0x1.ee3543ffe10b5p+5, -0x1.ba78ea740d978p+5]
- [5759, 0x1.e5bdd892252ffp+5, 0x1.70fff48ebddb8p+3, 0x1.8a5072fcd8b0fp+4, 0x1.efd966f422c2dp+5, -0x1.165f550e0861ep+4, 0x1.1895bdf2e91d3p+4, -0x1.4c4d40a3d797bp+6, -0x1.2c1659352f388p+2, -0x1.a56fb51463397p+4]
- [5995, 0x1.be76e1723d569p+5, 0x1.db4c1c0e7310fp+4, 0x1.6fb9ad6684b69p+4, 0x1.8827ab5f7608bp+6, -0x1.0deac92758972p+4, -0x1.67ebcaeb22f93p+5, -0x1.23f3eb380cb8bp+6, 0x1.853661c5e8af7p+0, -0x1.d4aca9e265aaep+4]
- [6151, 0x1.8d1626c8ee331p+5, 0x1.56da45c274e7bp+5, 0x1.718b58ce4e732p+4, 0x1.1d2b3b1d764c2p+4, -0x1.1b35032dccdc2p+5, 0x1.4a9ab409b08ebp+6, 0x1.0fa1e0389de07p+5, -0x1.5b5f806756efcp+3, -0x1.bd68d0ec71cbep-1]
- [6384, 0x1.2f74321c67459p+5, 0x1.00fb64ff3a086p+6, 0x1.8ebf885616124p+4, 0x1.b0e274ddbbaddp+2, -0x1.f7b9efb1cbad6p+4, -0x1.44124015a272ep+6, -0x1.2438821930541p+2, -0x1.a1fd7b054f176p+4, 0x1.57859208c6ec5p+5]
- [6505, 0x1.a10ac892127c9p+4, 0x1.ad077685aaf79p+2, 0x1.a60f195ae3705p+4, 0x1.23210758bcc6ap+7, -0x1.86a4f35879f85p+5, -0x1.e95fdf7d44da7p+4, -0x1.4ede08567c93dp+6, 0x1.9e526fa23d73ep+4, -0x1.5504f4f79112dp+2]
- [6529, 0x1.a5d2c7ead23d6p+5, 0x1.af9a80efa30dfp+2, 0x1.a52a264127a56p+4, 0x1.1cf4a2f33458bp+4, -0x1.451f7a96908c1p+6, -0x1.8ee1ed87e2e85p+5, -0x1.2051895d601dfp+4, 0x1.1f9c3d40a7739p+5, -0x1.34d6a45f4877ep+4]
- [6640, 0x1.57530a04948c5p+5, 0x1.0b62aec2dee3ap+4, 0x1.aa909655af402p+4, -0x1.6dab6b8468afdp+3, -0x1.259e9d0d392d2p+7, -0x1.309dae468012ep+7, 0x1.f17c879110bb1p+1, 0x1.a72f5526d523bp+5, 0x1.044cb3eb492b4p+6]
- [6698, 0x1.c1114447e85ap+4, 0x1.8dec0ded1222bp+4, 0x1.c2adc4bb3339ep+4, -0x1.05a99c01dfe88p+5, 0x1.3d5f872522383p+5, -0x1.ea892726aaec9p+5, 0x1.0b72b8e39fdd9p+2, 0x1.e0859983b5d8ep+4, 0x1.d5b21ed006975p+4]
- [6789, 0x1.73b47b5129e36p+5, 0x1.db88791d2c05p+4, 0x1.a29366c269adp+4, -0x1.77aa58f88fb23p+6, -0x1.d4bd1096b3ff7p+6, 0x1.3d86539ceb25dp+7, 0x1.072036a1740a9p+6, 0x1.4d1919f3f39p+2, -0x1.de06d31266811p+5]
- [6940, 0x1.f2c731910c92p+4, 0x1.63e1d96413fcp+5, 0x1.c14e3c2586136p+4, 0x1.32c8a2d3d69d8p+7, 0x1.9911ee9bc0b76p+6, -0x1.9a24ae8869aa4p+5, -0x1.60bccc2cdcb3ep+5, -0x1.02e36888f7cb3p+4, 0x1.f99af293bbf66p+2]
- [7458, 0x1.f47a88c82c9cdp+5, 0x1.0d0a12ff0933bp+4, 0x1.d7af70fa57162p+4, 0x1.b6cfa8e4875e6p+6, -0x1.8737dc4c77cb2p+6, 0x1.259ac222cefc3p+6, -0x1.18566c846ed66p+5, 0x1.3af5a343bf1e4p+6, -0x1.b755d5c37a316p+5]
- [7586, 0x1.4abcb19070dd1p+5, 0x1.f45a0b878ff85p+4, 0x1.f46656f0c50bcp+4, -0x1.66a0839d77d76p+6, -0x1.fa48d13a6cc08p+3, 0x1.708d17bb3c6c7p+4, 0x1.708ace1c6fc6ap+4, -0x1.3810bd9d67763p+4, -0x1.2c0f18df92771p+4]
- [7646, 0x1.b590bef65d355p+1, 0x1.3d3040e84854fp+5, 0x1.dbefb660ebc4p+4, -0x1.e8894ae30aa7cp+6, 0x1.1018e6f1fe886p+3, 0x1.e7ebf506a9036p+4, 0x1.d9eb4f92e0c31p+4, 0x1.847d8b5a8c07bp+3, 0x1.7030354c7ac9p+3]
- [7802, 0x1.aa044d62ce0b4p+0, 0x1.99cb4ca82124cp+5, 0x1.f77b63bbc1d96p+4, -0x1.eb54c813b823fp+4, -0x1.a46906b94a993p+6, -0x1.73ec756189b4dp+6, 0x1.c419c93e9b84dp+1, 0x1.2911b860bbd02p+4, 0x1.d67f655b4e4e5p+4]
- [7874, 0x1.b4b99990de2bep+5, 0x1.b45a8c38ad452p+5, 0x1.f6c59286a3316p+4, -0x1.4c2aa765e6121p+7, -0x1.e1bd5100e5e56p+5, 0x1.3f8c44206a9b2p+4, 0x1.193ff778f6da6p+5, 0x1.78d9deb26b18p+4, 0x1.24f1177b5e3efp+4]
- [8002, 0x1.b197135b33f15p+0, 0x1.affc7015f826bp+0, 0x1.185efe4fdf877p+5, -0x1.14a9de701da1cp+5, 0x1.da05e1a6c6f56p+3, -0x1.8fb5e1fe356c2p+7, 0x1.5db11ce21735bp+3, 0x1.2b90aeae8ab9bp+3, 0x1.8c622d00251f9p+6]
- [8126, 0x1.8d7f91432fb7p+5, 0x1.a79467f04df58p+2, 0x1.08b02e96ee40bp+5, -0x1.adf05cccaff2fp+7, 0x1.484d4daa8755dp+2, -0x1.237a55957d99dp+5, 0x1.7693db9c98b5p+5, 0x1.26ed80ac21c59p+2, 0x1.581afec95650cp+4]
- [8517, 0x1.b67be61b198b8p+5, 0x1.48d27dfa6d949p+5, 0x1.147e818ad6ed9p+5, -0x1.f96e7dfaef49ap+6, 0x1.4af24c05cc931p+5, 0x1.08030ea6666f2p+6, 0x1.687f5b3b79222p+6, -0x1.2670f970fcf2ep+5, -0x1.60eafcd437f09p+4]
- [8538, 0x1.c27b6b942263p+4, 0x1.64fbff0306b0cp+5, 0x1.15d3148d54379p+5, -0x1.825a1bc398b34p+5, -0x1.beff624a12409p+4, 0x1.897db561c35f7p+2, 0x1.a4870ea994bbp+4, 0x1.242e11e911512p+4, 0x1.384424087c824p+4]
- [9098, 0x1.f768efb31746bp+5, 0x1.a00857fe6cd46p+3, 0x1.23d3335e2eb52p+5, -0x1.549613218a645p+4, 0x1.7396913dcfb56p+4, -0x1.7d3470759e4aap+6, 0x1.c47a14e4bb124p+5, -0x1.8df684626e251p+5, 0x1.644029f99ce41p+5]
- [9217, 0x1.b24b4cecda47ap+5, 0x1.5aed98ccf7b82p+4, 0x1.2fb664c4414cfp+5, -0x1.0e7962b3a5ff2p+6, -0x1.6cc20d5eb66eep+7, -0x1.3eb125a21c1c4p+4, -0x1.4676e0b2d5feap+5, 0x1.d2039c14f4e5bp+5, 0x1.c1e67a7c528a3p+1]
- [9346, 0x1.980b11ede8442p+1, 0x1.ddda95bd4047fp+4, 0x1.3ef4d8070dea7p+5, -0x1.42ea657eb92bp+4, -0x1.a48d81da4198p+2, -0x1.dcea810621efbp+7, -0x1.c0a60fb565afp+4, 0x1.4bbb1d686324p+5, 0x1.0d8d7b71cb7b4p+6]
- [9577, 0x1.b3db70791bf04p+5, 0x1.4ceede1a59ff9p+5, 0x1.2e9fb67b58c35p+5, -0x1.a4d9552b84402p+6, -0x1.b1067b0adeaa4p+7, 0x1.4bf4b5071d23dp+5, 0x1.012f5915229f1p+3, 0x1.6ea272ddf1c88p+6, -0x1.e80f9716a27abp+4]
- [9699, 0x1.0175ae5e8a828p+6, 0x1.802f3c861fff1p+5, 0x1.32f296b9b5c67p+5, -0x1.8232178edf097p+6, -0x1.569b0b11424b3p+7, -0x1.0c0d525fa449fp+7, 0x1.dd890a686edbbp+1, 0x1.5a211afb3f23dp+5, 0x1.a27398adc1e82p+6]
- [10048, 0x1.8d86a32c721d1p+4, 0x1.12249c01be8b8p+3, 0x1.48a192ca7a8dep+5, -0x1.9a1b9a190d1dbp+4, -0x1.86fd8c5b1d7cdp+6, 0x1.58477df1e632ep+5, 0x1.7d7b5967706p+4, 0x1.3cf80b368287dp+6, -0x1.5636a6445177ap+5]
- [10081, 0x1.e5fa6a0092f7cp+0, 0x1.d6bf9f3e8f6ddp+3, 0x1.49879f259c905p+5, -0x1.8d8abf621c541p+6, 0x1.5ba4151edd4f8p+6, 0x1.3eb16692c7a33p+4, 0x1.f0b45c247c2fdp+5, -0x1.16379f39fbae8p+5, -0x1.d63a55146c432p+3]
- [10384, 0x1.73846729ffdbp+3, 0x1.021ab82b4b321p+6, 0x1.4807894a2bbcbp+5, -0x1.2ab809eeb842fp+4, -0x1.2d62d8a49218fp+7, 0x1.644c76af30534p+7, 0x1.df4cbf03dbe95p+3, 0x1.602fb48eddd67p+5, -0x1.eca3ed9149bc4p+5]
- [10602, 0x1.6add81af97db7p+0, 0x1.2035d167a417bp+4, 0x1.651e29049216ap+5, 0x1.e564a1d9aa42dp+6, 0x1.f5cdbda89235ap+5, -0x1.8fdbfeb033ed5p+6, -0x1.d11d7ad42d9d9p+5, -0x1.11b8c064e06ecp+5, 0x1.66e81ced5432ep+4]
- [10676, 0x1.99035e7901672p+5, 0x1.5be968d35186bp+4, 0x1.6381afab4f6c6p+5, -0x1.ba2362bd17d08p+5, -0x1.c666b0e6df26bp+6, 0x1.8a53b18f87007p+3, -0x1.75adeea509ffdp+2, 0x1.267c179767635p+6, -0x1.beb4e568e04c3p+4]
- [10800, 0x1.01cff307b74fcp+6, 0x1.f0bb5a8986abcp+4, 0x1.6317242241a27p+5, -0x1.6c5d5d60859b4p+5, 0x1.182e31f5dee9ep+7, 0x1.450ce1bde0063p+6, 0x1.9c4d56240fa4bp+4, -0x1.3042656c9f106p+6, -0x1.4766b68be7587p+5]
- [10901, 0x1.9b54009179e0dp+0, 0x1.479859cc1bf66p+5, 0x1.62620da001ddp+5, -0x1.e7b6c6c8aace7p+0, 0x1.23712267c629cp+7, 0x1.c7198bac70ffbp+6, -0x1.59feee3ddf4d9p+3, -0x1.2c9c275658b3cp+6, -0x1.f83eb1be2e2e6p+5]
- [11327, 0x1.974347b93193cp+5, 0x1.0ec5bf7d5f77fp+3, 0x1.7f9abc6a5a838p+5, 0x1.110def383aa29p+7, -0x1.6db74bb748e1dp+5, -0x1.6fa00a6cf3cf4p+6, -0x1.e44bf52595acdp+5, 0x1.a747401bcec67p+5, 0x1.9237ffb8c8e3ep+4]
- [11542, 0x1.14517468f0c8ep+5, 0x1.c5c82715b82e7p+4, 0x1.8117a856c5629p+5, -0x1.838e93bd26c32p+2, -0x1.7b3ddc9659ea7p+6, -0x1.9b362717f797fp+6, -0x1.b8e8a309b79d4p+4, 0x1.375d8acd7759p+6, 0x1.1e8d325e6126bp+6]
- [11679, 0x1.4cd75ac495668p+5, 0x1.2f3e22971ae23p+5, 0x1.8069e952b77a7p+5, -0x1.6381c61c29ab5p+7, -0x1.1e136f4ea147fp+2, -0x1.daa36264af224p+5, 0x1.632751fcf30e7p+6, -0x1.6548e1befc3ffp+3, 0x1.936ddac72d9b7p+5]
- [11726, 0x1.0ae32f92acbe6p+3, 0x1.6315f8bd062b2p+5, 0x1.7cdd46f0d87e4p+5, -0x1.a0cf4657a8caep+3, 0x1.0ddf42b86a7c9p+6, 0x1.40d5ee5ee6d12p+7, 0x1.68ee3a9e58f53p+4, -0x1.488b1767f9d7p+5, -0x1.e3e8b8cc94adp+5]
- [11815, 0x1.6d281b0fdbf17p+4, 0x1.8a289b84aa55cp+5, 0x1.7218b91f0a071p+5, 0x1.117fa993066e6p+7, 0x1.48704f28aff61p+6, -0x1.f3a2886d089bep+6, -0x1.15b564a0cd8cep+6, -0x1.cc582071a8484p+5, 0x1.f093213f2ba8p+3]
- [11975, 0x1.6c6cb59fca556p+4, 0x1.f43a09685e873p+5, 0x1.744819ff5fc58p+5, 0x1.bf7e7a792fdddp+6, 0x1.9726f0ac3fa9ap+4, -0x1.06340731d5edcp+7, -0x1.4375a87d1a272p+6, -0x1.5752d013aff21p+5, 0x1.4f34b1b1c371ap+6]
- [12540, 0x1.f6d219e115119p+4, 0x1.67b573b4ef669p+5, 0x1.94db6ec43e6dcp+5, 0x1.a401f0d705c5cp+5, -0x1.99a8f1fe0f9c1p+7, 0x1.0f4a2c35c7ef9p+8, 0x1.312d45ce932f4p+4, 0x1.9d997f58e5147p+6, -0x1.0f6d7516c2324p+7]
- [12574, 0x1.552b4fe61cc6p+4, 0x1.7d3fe7a9bdc33p+5, 0x1.9ac527c7c4055p+5, 0x1.4d4e406533f24p+5, 0x1.abe05a716c447p+4, -0x1.f85d1fb6011dep+5, -0x1.fbb3f947e69b8p+4, -0x1.8397c43caf507p+5, 0x1.8888d9156d381p+5]
- [12614, 0x1.5b7e380a59ef8p+4, 0x1.975f785b698ap+5, 0x1.98cf6446de6b1p+5, -0x1.39d0dcf656c18p+6, 0x1.d662366f74926p+6, 0x1.f6d3c1fe54b17p+5, 0x1.0c50ae86f4f87p+6, -0x1.c8c476baef3fp+5, -0x1.85e04b2b2dd1cp+3]
- [12619, 0x1.d8f9265727d6dp+4, 0x1.8ba82c52b69eap+5, 0x1.8a68c2687489ap+5, 0x1.8e82dc9195852p+6, -0x1.c86d20e3107edp+3, 0x1.021b42af3384bp+6, -0x1.165847718c1dap+5, -0x1.5712dce6a463p+3, -0x1.8db225fe31941p+5]
- [12620, 0x1.f9728b2d08bcp+4, 0x1.99d0fe86ff06ep+5, 0x1.9892ca83889fap+5, -0x1.000a6dc6935a9p+6, -0x1.6efecdec3315ap+4, -0x1.fcd883feef2a1p+4, 0x1.e0edf4fd43cefp+5, 0x1.34311faa1969dp+4, -0x1.394c771928345p+4]
- [12640, 0x1.015b11a374d06p+6, 0x1.977ca7238362ap+5, 0x1.99ddb8d8cb148p+5, 0x1.35c94b54cacc1p+5, 0x1.8568d5f3f9e64p+7, -0x1.def735af6010ep+6, -0x1.6218cbfd8e914p+1, -0x1.ac44c751b1a55p+5, 0x1.4d0d076ca4158p+4]
- [12816, 0x1.9081652391883p+4, 0x1.88a97c8edc19p+0, 0x1.b58fe6555bedep+5, -0x1.1de16626b4b55p+8, 0x1.7f6c13143ce7fp+5, -0x1.0ac9cd8f6fae7p+6, 0x1.1997312f07bf3p+6, -0x1.d0a7c5c7d0f8dp+4, 0x1.ea86ef5bc6599p+5]
- [13110, 0x1.80198c98886b9p+5, 0x1.88645840cf73bp+4, 0x1.b1e8557c5b869p+5, -0x1.20a47b7f46001p+7, 0x1.4f276bd247181p+5, 0x1.2cf49f11ae0d5p+7, 0x1.44f34cf53917dp+5, -0x1.c300e85ab480ap+5, -0x1.a71c848e9e8a3p+5]
- [13136, 0x1.87293a61b63d1p+4, 0x1.bdeda6d3a3ffap+4, 0x1.b3eb703f860d4p+5, 0x1.0460698d7a25ep+7, 0x1.57f4d0a52d463p+6, -0x1.21d4e1bf9603fp+6, -0x1.2e6f3f250217ap+6, -0x1.66f58aa8ec25bp+5, 0x1.3fae7823a3dacp+3]
